step,winner,endpoint_factor,edge_factor
6,-1,-0.0892857,0.0067791
7,-1,-0.050873,0.00727513
8,-1,-0.113095,0.0108466
9,-1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0111111,0.00231481
4,-1,-0.0444444,0
5,-1,0.0666667,-0.00595238
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,-0.11,0.0154762
6,-1,-0.283333,0.0190476
7,-1,-0.0555556,0.00793651
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.222222,0.010582
3,1,-0.0854167,0.0114087
4,1,-0.260417,0.015873
5,1,0.05,-0.00119048
6,1,-0.0264286,0.00853175
7,1,0.0451389,0
8,1,-0.0958995,0.015873
9,1,-0.0456349,0.0166289
10,1,-0.093254,0.0245654
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,0.0444444,-0.00462963
3,-1,0.222222,-0.010582
4,-1,-0.08125,0.00595238
5,-1,-0.0416667,0.00793651
6,-1,-0.0590278,0.0026455
7,-1,-0.0114087,0.0026455
8,-1,-0.0372024,0
9,-1,0.00238095,0.0015873
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0416667,-0.00793651
5,1,0.0555556,-0.0026455
6,1,-0.0444444,0.0121693
7,1,0.00694444,0.0132275
8,1,-0.0763889,0.0138889
9,1,-0.00138889,0.00578704
10,1,-0.0166667,0.00231481
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.0944444,-0.0135582
5,1,0.166667,-0.0224868
6,1,0.025,-0.00727513
7,1,0.12877,-0.0300926
8,1,0.0642857,-0.0314815
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.105556,0.00925926
4,-1,-0.135714,0.00462963
5,-1,-0.0555556,0.00595238
6,-1,-0.0833333,0.00214947
7,-1,-0.0416667,0.00446429
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0889881,-0.00248016
5,1,0.0704365,0.00214947
6,1,0.0176587,0.00214947
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.105556,0.00925926
4,-1,-0.177778,0.0181878
5,-1,-0.130556,0.0152116
6,-1,-0.1875,0.0243056
7,-1,-0.156944,0.0302579
8,-1,-0.164583,0.0218254
9,-1,-0.102083,0.0243056
10,-1,-0.152083,0.0287698
11,-1,-0.0725,0.0171627
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.0777778,-0.00462963
5,1,0.114286,-0.00115741
6,1,0.0333333,-0.000992063
7,1,0.135417,-0.0168651
8,1,0.0416667,-0.00863095
9,1,0.105357,-0.0168651
10,1,0.0795238,-0.018254
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.0968254,-0.00462963
5,1,0.162963,-0.0128968
6,1,0.132407,-0.0188492
7,1,0.140972,-0.0124008
8,1,0.105556,-0.0137897
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0,0
3,1,0.0194444,-0.00760582
4,1,0.0111111,-0.00760582
5,1,0.0305556,0
6,1,-0.00833333,-0.00595238
7,1,0.0392857,-0.000661376
8,1,0.0159722,-0.00446429
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,-0.135417,0.015873
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.126488,-0.0178571
5,1,0.165238,-0.0325397
6,1,0.127407,-0.022619
7,1,0.136558,-0.0141865
8,1,0.109343,-0.00793651
9,1,0.144571,-0.0218254
10,1,0.11,-0.014127
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0.0380952,-0.0416667
3,1,0.0801587,-0.0115741
4,1,0.0496032,-0.0115741
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0111111,0.00231481
4,-1,-0.0444444,0
5,-1,0.0666667,-0.00595238
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,0.0444444,-0.00462963
3,-1,0.222222,-0.010582
4,-1,-0.08125,0.00595238
5,-1,-0.0604167,0.00248016
6,-1,-0.0895833,0.00727513
7,-1,0,0
8,-1,-0.0245833,-0.00228175
9,-1,0,0
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.0246032,0
5,1,0.0634921,0
6,1,0.0184524,-0.00115741
7,1,0.0823413,-0.00562169
8,1,-0.014881,0.0117394
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,0.0253968,-0.0224868
3,-1,0.127778,-0.010582
4,-1,0,0
5,-1,0.0555556,0
6,-1,-0.0277778,0.00115741
7,-1,0.0277778,0.00185185
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.105556,0.00925926
4,-1,-0.135714,0.00462963
5,-1,-0.0555556,0.00595238
6,-1,-0.0833333,0.00214947
7,-1,-0.0416667,0.00446429
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,-0.025,-0.00198413
3,-1,0.0801587,-0.0115741
4,-1,-0.0777778,1.38778e-17
5,-1,-0.0569444,-0.00347222
6,-1,-0.074513,-0.00694444
7,-1,-0.0143939,-0.00595238
8,-1,-0.0602273,-0.00188492
9,-1,-0.0348485,0.0015873
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0388889,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0833333,-0.010582
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0854167,-0.0114087
5,1,0.260417,-0.015873
6,1,0.135417,-0.015873
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.169643,0.0104167
4,-1,-0.116071,0.00347222
5,-1,-0.0871032,0.00578704
6,-1,-0.109722,0.00347222
7,-1,-0.0689394,0.00416667
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.105556,0.00925926
4,-1,-0.177778,0.0181878
5,-1,-0.0416667,0.00595238
6,-1,-0.0805556,0.00595238
7,-1,0.0513889,-0.00248016
8,-1,-0.0116595,0.00296296
9,-1,0.0137374,0.00825397
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,0,0
3,-1,0.0428571,-0.00760582
4,-1,-0.260417,0.015873
5,-1,-0.135417,0.015873
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.0527778,-0.00462963
5,1,0.0722222,0
6,1,-0.0236111,0.00231481
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0604167,-0.00248016
5,1,0.0576389,0.00214947
6,1,0.00833333,-0.000132275
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0198413,0.00529101
4,-1,-0.0615079,0
5,-1,0,0
6,-1,-0.0396825,-0.0026455
7,-1,-0.00595238,-0.0026455
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0,0
3,1,0.0194444,-0.00760582
4,1,0.0111111,-0.00760582
5,1,0.0694444,-0.0125661
6,1,-0.00694444,-0.00082672
7,1,0.0361111,0.00145503
8,1,0.0145833,-0.00119048
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,-0.0854167,0.0114087
4,1,-0.260417,0.015873
5,1,0.05,-0.00119048
6,1,0.0472222,0.00357143
7,1,0.0320707,0.00820106
8,1,-0.0543056,0.0162698
9,1,-0.0226389,0.0162698
10,1,-0.0616667,0.0213492
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,0.0444444,-0.00462963
3,-1,0.222222,-0.010582
4,-1,0.0854167,-0.0114087
5,-1,0.260417,-0.015873
6,-1,-0.05,0.00119048
7,-1,-0.0283333,-0.0015873
8,-1,-0.0172222,-0.00621693
9,-1,0.0263889,-0.00363757
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.0597222,-0.0112434
4,-1,-0.0347222,-0.00529101
5,-1,0.01875,-0.00446429
6,-1,-0.0729167,0
7,-1,0.0277778,-0.00925926
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0111111,0.00231481
4,-1,-0.0444444,0
5,-1,0.0666667,-0.00595238
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.0555556,0.00925926
4,1,-0.0694444,0.00231481
5,1,0.0555556,-0.00462963
6,1,0,-0.00578704
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0854167,-0.0114087
5,1,0.260417,-0.015873
6,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0694444,0.0082672
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.0968254,-0.00462963
5,1,0.162963,-0.0128968
6,1,0.132407,-0.0188492
7,1,0.140972,-0.0124008
8,1,0.0784722,-0.014881
9,1,0.107639,-0.014881
10,1,0.0109848,-0.00634921
11,1,0.085,-0.0181548
12,1,0.0469048,-0.0202381
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,-0.00555556,0.00231481
4,1,-0.1,0.0082672
5,1,0.0604167,-0.00248016
6,1,0.0368056,-0.00132275
7,1,0.05625,0.000992063
8,1,0.0166667,-0.000595238
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0.0253968,-0.0224868
3,1,0.127778,-0.010582
4,1,0.0104167,-0.00694444
5,1,0.146667,-0.0138889
6,1,0.0966667,-0.0111111
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.00277778,0.00231481
4,-1,-0.0388889,0
5,-1,0.0722222,-0.00595238
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0,0
3,1,0.0142857,-0.00760582
4,1,0,0
5,1,0.0496032,0
6,1,0.019213,-0.00529101
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,0,0
3,-1,-0.0428571,0.00760582
4,-1,-0.0338624,0
5,-1,0.0031746,0.00380291
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.208333,0.0138889
4,-1,-0.145833,0.00694444
5,-1,-0.111111,0.00694444
6,-1,-0.115741,0.00462963
7,-1,-0.0518519,0.00462963
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.105556,0.00925926
4,-1,-0.177778,0.0181878
5,-1,-0.130556,0.0152116
6,-1,-0.219444,0.0337302
7,-1,-0.177083,0.0287698
8,-1,-0.214583,0.0371032
9,-1,-0.184722,0.0430556
10,-1,-0.251389,0.0475198
11,-1,-0.208333,0.0475198
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,-0.11,0.0154762
6,-1,-0.283333,0.0190476
7,-1,0.025,0.00198413
8,-1,-0.0180556,0
9,-1,0.0416667,-0.0015873
10,-1,-0.05,0.00674603
11,-1,-0.0173611,0.0082672
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0395833,0.00793651
6,-1,-0.13125,0.0124008
7,-1,0.0194444,0.00115741
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.134127,0.00925926
4,-1,-0.198611,0.0193452
5,-1,-0.14213,0.016369
6,-1,-0.225463,0.0223214
7,-1,-0.109722,0.0124008
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.0396825,0.00231481
4,1,-0.0634921,0
5,1,0.052381,-0.00578704
6,1,0.0138889,-0.00886243
7,1,0.0972222,-0.0107143
8,1,0.109788,-0.0181878
9,1,0.100271,-0.0117394
10,1,-0.0240842,-0.000595238
11,1,0.0528257,-0.00714286
12,1,-0.00220071,-0.000992063
13,1,0.0321908,-0.00198413
14,1,0.0115093,-0.00481151
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,-0.0854167,0.0114087
4,1,-0.260417,0.015873
5,1,0.05,-0.00119048
6,1,0.0283333,0.0015873
7,1,0.124603,-0.0124339
8,1,0.0662698,-0.0128968
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0694444,0.0082672
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.0527778,-0.00462963
5,1,0.0722222,0
6,1,0.0166667,-0.00231481
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0694444,0.0082672
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0604167,-0.00248016
5,1,0.0895833,-0.00727513
6,1,0.0361111,-0.00886243
0,-1,0,0
1,-1,0.166667,0
2,-1,0.0444444,-0.00462963
3,-1,0.222222,-0.010582
4,-1,-0.08125,0.00595238
5,-1,0.0104167,-0.00694444
6,-1,-0.0173611,-0.00925926
7,-1,0.0375,-0.01875
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.134127,0.00925926
4,1,-0.135714,0.00462963
5,1,0.0972222,-0.00694444
6,1,0.0416667,-0.00694444
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,-0.00555556,0.00231481
4,1,-0.1,0.0082672
5,1,0.0604167,-0.00248016
6,1,0.157143,-0.0253968
7,1,0.137566,-0.0148148
8,1,0.108225,-0.012996
9,1,0.127473,-0.00912698
10,1,0.0774725,-0.00992063
11,1,0.125,-0.0248677
12,1,0.0305556,-0.0165212
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0854167,-0.0114087
5,1,0.260417,-0.015873
6,1,0.11,-0.0154762
7,1,0.283333,-0.0190476
8,1,0.0555556,-0.00793651
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,-0.11,0.0154762
6,-1,-0.283333,0.0190476
7,-1,-0.171667,0.0190476
0,-1,0,0
1,-1,0.166667,0
2,-1,0.0444444,-0.00462963
3,-1,0.222222,-0.010582
4,-1,-0.08125,0.00595238
5,-1,-0.0190476,-0.000992063
6,-1,-0.0496032,-0.00330688
7,-1,-0.0324074,0.010582
8,-1,-0.0555556,0.00595238
9,-1,-0.0138889,0.00753968
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0777778,0
5,1,0.0940476,0.00462963
6,1,0.0444444,0.00462963
7,1,0.0560606,0.00694444
8,1,0.0181818,0.00416667
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.105556,0.00925926
4,-1,-0.135714,0.00462963
5,-1,-0.052381,0.00595238
6,-1,-0.0809524,0.00214947
7,-1,-0.0392857,0.00446429
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.105556,-0.00925926
4,-1,0.0246032,0
5,-1,0.0634921,0
6,-1,-0.0593254,0.00694444
7,-1,0.0127778,0.00251323
8,-1,-0.10463,0.0152116
9,-1,-0.0851852,0.00992063
10,-1,-0.0902249,0.00535714
11,-1,-0.0576852,0.00535714
12,-1,-0.0836111,0.00615079
13,-1,0.0404762,-0.0101474
14,-1,0.00969388,-0.0101474
15,-1,0.0195484,-0.00571618
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0854167,-0.0114087
5,1,0.260417,-0.015873
6,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,0,0
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,-0.135417,0.015873
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0619048,-0.0124008
5,1,0.0824074,-0.00710979
6,1,0.0319192,-0.00780423
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.134127,0.00925926
4,-1,-0.198611,0.0193452
5,-1,-0.0643519,0.0082672
6,-1,-0.0893519,0.0082672
7,-1,-0.0248677,0.00965608
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0854167,-0.0114087
5,1,0.260417,-0.015873
6,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0190476,0.000992063
5,1,0.0496032,0.00330688
6,1,-0.0361111,0.00710979
7,1,0.0127778,0.00780423
8,1,-0.04375,0.0138889
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,-0.135417,0.015873
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.0597222,-0.0112434
4,-1,-0.0347222,-0.00529101
5,-1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.00277778,0.00231481
4,-1,-0.0388889,0
5,-1,0.0722222,-0.00595238
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0,0
5,1,0.0587302,0.00115741
6,1,0.0111111,0.00115741
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0111111,0.00231481
4,-1,-0.0444444,0
5,-1,0.0666667,-0.00595238
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0111111,0.00231481
4,-1,-0.0634921,0
5,-1,0.0625,-0.0124008
6,-1,-0.0381944,-0.0026455
7,-1,0.00944444,-0.00145503
8,-1,-0.0516667,0.0047619
9,-1,-0.025,0.015
10,-1,-0.0463889,0.0109788
11,-1,0.00916667,0.0109788
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.105556,0.00925926
4,-1,-0.177778,0.0181878
5,-1,-0.130556,0.0152116
6,-1,-0.219444,0.0337302
7,-1,-0.177083,0.0287698
8,-1,-0.210417,0.0371032
9,-1,-0.160417,0.0387897
10,-1,-0.145,0.0369048
11,-1,-0.095,0.0388889
12,-1,-0.115675,0.0308862
13,-1,-0.0959656,0.0324074
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.136111,-0.00694444
5,1,0.118519,-0.00231481
6,1,0.062963,-0.0037037
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0694444,0.0082672
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0604167,-0.00248016
5,1,0.0576389,0.00214947
6,1,0.00833333,-0.000132275
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.0888889,-0.00925926
5,1,0.136508,-0.00694444
6,1,0.0888889,-0.00694444
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,0,0
3,-1,0,0
4,-1,-0.260417,0.015873
5,-1,-0.135417,0.015873
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0,0
